User-agent: *
Allow: /

# Sitemaps — un par domaine/langue
Sitemap: https://hallucinecran.fr/sitemap.xml
Sitemap: https://hallucinecran.com/sitemap.xml
Sitemap: https://hallucinecran.de/sitemap.xml
Sitemap: https://hallucinecran.es/sitemap.xml
Sitemap: https://hallucinecran.it/sitemap.xml

# Pages admin et profil
Disallow: /admin
Disallow: /admin/
Disallow: /profil
Disallow: /api/

# Pages pré-rendues des autres langues (noindex déjà présent, double protection)
Disallow: /_lang_en/
Disallow: /_lang_de/
Disallow: /_lang_es/
Disallow: /_lang_it/
